label,label_noisy
14,14
62,63
73,73
62,63
11,12
23,24
24,25
97,98
32,32
78,79
29,29
54,55
20,20
41,42
88,89
34,34
87,87
62,63
29,30
0,1
4,4
31,32
50,50
33,34
5,6
8,8
48,48
71,71
71,72
94,95
5,5
15,15
16,16
98,99
29,29
42,43
68,68
40,40
95,95
85,86
64,64
40,41
24,24
3,4
11,11
79,79
10,11
3,3
73,74
22,22
28,28
70,70
94,95
42,43
14,15
4,5
18,18
86,86
4,4
32,32
38,39
24,25
65,65
75,75
1,2
7,8
99,99
58,59
8,9
67,68
10,11
44,44
98,98
88,89
31,31
83,83
63,63
59,60
34,34
81,81
54,54
28,29
76,77
84,85
44,44
88,88
59,60
65,66
8,9
91,91
51,52
42,43
23,24
20,21
26,26
77,77
77,78
4,5
84,84
4,4
8,8
60,60
41,41
96,97
54,55
30,30
51,51
35,35
11,11
18,18
47,47
89,89
63,64
6,7
32,33
26,27
30,30
42,43
67,67
7,8
12,12
1,2
37,38
30,31
53,53
98,98
76,76
8,8
36,36
67,68
91,91
67,67
33,33
82,82
93,94
84,85
52,53
84,85
90,90
7,7
33,33
78,79
66,66
9,9
12,12
27,27
44,44
18,19
63,63
75,75
95,95
50,50
59,59
63,64
45,45
28,28
19,19
50,50
7,7
27,28
92,93
53,54
64,65
53,53
41,41
44,44
39,40
73,73
61,61
43,44
80,81
35,36
85,86
71,71
21,22
36,36
53,53
67,67
90,90
74,75
34,34
14,15
46,47
55,55
37,37
80,80
73,73
86,87
12,13
44,45
75,75
24,25
67,68
24,25
80,80
51,52
5,5
71,71
53,54
90,91
74,75
49,49
51,51
73,73
17,18
67,67
54,54
54,55
54,55
81,82
2,3
64,65
90,90
35,35
24,25
71,71
92,92
38,38
8,8
90,90
15,16
50,51
44,45
88,88
68,68
47,47
84,84
64,65
80,80
34,34
51,51
85,86
52,52
1,1
61,61
26,27
48,49
24,25
7,8
78,79
82,82
87,87
13,14
68,68
49,49
90,90
77,78
82,82
54,54
32,33
98,99
49,49
4,5
50,50
15,16
93,94
41,41
37,38
89,89
24,24
19,19
80,81
8,8
6,6
59,59
13,13
12,12
31,31
77,77
9,10
71,71
56,56
97,97
63,63
48,49
90,90
15,16
10,10
3,3
65,65
13,13
19,19
54,54
58,59
4,4
63,63
63,63
31,32
26,27
68,68
86,86
45,45
93,94
94,95
87,87
24,24
60,60
38,38
80,80
2,3
47,47
54,55
2,2
15,16
87,88
6,6
45,46
40,41
93,93
4,4
69,69
93,93
23,24
51,51
20,21
58,58
80,80
5,5
30,30
88,88
41,41
76,77
63,63
7,7
74,75
75,76
45,45
80,80
93,93
68,68
52,53
55,56
46,46
44,45
12,12
54,54
88,88
5,5
56,56
26,26
40,40
59,59
0,1
27,28
74,75
81,82
18,18
33,33
86,86
68,69
95,96
67,67
78,78
11,11
45,45
61,62
16,16
80,80
15,16
8,8
41,41
25,25
83,83
70,70
37,37
75,76
93,93
26,26
78,79
51,51
35,36
98,99
80,81
38,39
59,60
15,15
66,66
18,18
74,75
12,13
58,58
90,90
62,63
19,20
21,22
52,52
40,41
3,4
17,18
27,27
60,60
13,14
52,52
99,99
8,9
98,98
34,34
28,28
97,98
54,54
82,83
94,95
49,49
31,31
16,17
21,21
4,5
35,35
95,96
94,94
89,89
41,42
4,5
50,50
53,53
98,99
86,86
65,65
65,65
31,32
29,29
79,80
43,44
9,9
6,6
7,7
80,80
29,29
3,3
38,39
85,86
91,91
98,99
28,28
50,51
70,70
33,34
21,22
48,48
60,61
19,19
50,51
3,4
63,63
25,26
59,60
86,86
77,77
92,93
1,2
38,39
72,73
24,25
85,86
3,3
1,1
5,6
89,89
25,26
10,11
67,68
48,48
92,92
62,63
26,26
21,21
8,8
58,58
58,59
12,13
46,46
53,54
11,11
34,34
12,13
71,71
85,85
64,65
44,45
9,9
64,65
20,20
59,60
75,76
26,26
45,45
25,25
20,21
12,12
77,78
5,6
94,95
27,27
40,40
73,73
95,95
67,67
44,44
34,35
81,81
1,1
24,25
85,85
15,15
37,37
15,15
82,82
28,28
80,80
69,69
84,85
91,91
41,42
7,7
56,56
5,5
81,82
83,83
16,17
6,6
40,40
64,64
12,12
15,16
69,69
3,3
58,58
73,73
72,72
20,20
53,53
53,53
66,67
81,82
43,43
52,52
71,71
17,18
49,50
94,94
31,32
61,61
38,38
86,87
79,79
5,6
22,23
45,45
28,29
33,34
39,40
34,35
38,39
79,79
54,54
98,99
17,18
74,75
18,19
35,35
44,45
8,8
24,25
64,65
28,29
37,38
94,95
37,37
84,84
69,69
94,94
33,33
56,56
66,67
19,20
25,26
34,34
46,46
6,7
76,77
90,91
30,31
71,71
5,5
29,30
81,81
99,99
94,94
70,70
86,86
23,24
25,25
93,94
10,11
71,71
30,30
96,96
77,78
39,39
57,58
24,25
90,91
95,95
75,76
42,42
57,58
90,91
84,85
14,14
20,21
24,24
57,57
61,62
84,85
5,5
2,2
80,81
86,86
74,75
42,42
60,60
7,7
11,11
47,47
11,11
25,25
30,30
59,59
24,25
38,39
60,60
69,69
51,51
56,57
26,26
64,65
91,91
56,57
91,91
29,30
91,92
64,64
27,27
78,79
25,26
42,43
49,50
15,15
55,55
50,51
33,33
92,92
33,34
99,99
34,35
9,9
61,61
17,17
64,64
8,8
37,37
86,87
21,21
33,33
15,16
92,92
59,59
41,41
8,8
1,1
61,62
52,53
95,95
71,72
43,43
59,59
76,77
90,90
85,85
74,75
98,98
54,55
61,61
10,10
70,71
24,24
41,42
74,74
27,27
44,45
15,15
10,11
72,73
75,76
23,23
49,50
7,7
57,57
33,33
15,16
58,59
18,19
27,28
6,6
6,6
24,24
52,52
90,91
85,85
11,12
71,72
90,90
51,52
70,70
49,49
44,44
30,30
37,38
17,17
94,95
59,59
45,45
57,58
78,79
47,47
43,44
33,33
94,94
37,38
75,75
0,0
67,68
47,47
80,81
60,60
27,27
31,32
41,41
57,58
57,58
4,5
3,3
88,88
50,51
99,99
81,81
62,63
60,61
48,48
10,11
80,80
62,63
35,35
90,91
3,3
24,24
1,1
3,3
52,52
50,50
66,66
37,38
71,72
33,33
82,82
61,61
28,28
85,86
2,3
47,48
6,7
79,80
52,52
25,26
47,48
89,90
21,22
68,68
42,42
36,36
15,16
69,69
72,72
55,56
23,24
36,36
64,64
47,48
57,58
90,91
90,91
97,97
87,87
35,36
69,69
65,65
77,77
35,35
83,83
62,63
2,2
31,32
50,51
6,6
72,72
56,56
21,22
47,48
64,64
2,3
26,27
85,86
91,91
72,72
79,80
30,30
1,1
88,88
95,95
55,56
64,65
34,34
24,25
28,28
97,97
87,87
23,23
83,83
17,18
91,92
52,52
15,15
12,12
4,4
75,75
70,71
32,33
97,97
39,39
5,5
77,77
47,47
65,65
52,53
58,58
33,34
61,62
16,16
90,91
42,42
13,14
8,9
87,87
32,32
52,53
74,75
9,10
16,17
62,63
5,5
92,92
35,36
14,15
32,32
16,16
97,97
6,6
26,26
33,33
47,47
88,88
4,4
20,20
41,42
97,97
27,27
98,98
57,58
64,65
84,85
26,26
12,13
2,3
13,13
42,42
16,16
27,28
56,56
2,3
73,73
47,47
49,49
23,23
88,88
85,86
89,89
16,17
71,71
21,21
27,27
67,67
93,94
35,35
10,10
93,93
89,89
17,18
26,26
2,2
12,12
61,61
52,52
1,1
86,87
64,64
78,79
9,10
51,51
65,66
92,92
89,89
13,14
8,9
20,20
64,65
19,19
56,57
96,97
68,68
92,92
31,32
20,20
0,0
93,93
37,37
68,69
58,58
16,17
29,30
65,66
14,15
2,2
95,95
58,59
33,33
48,48
78,78
1,1
59,60
29,29
51,51
69,70
96,97
87,87
19,19
22,23
35,35
46,46
82,82
68,69
42,43
83,83
5,5
18,18
98,98
46,47
56,56
24,25
47,47
44,44
85,85
77,77
58,58
55,55
35,35
46,46
99,0
35,35
55,55
53,53
9,10
12,12
36,36
2,2
78,78
69,69
43,44
84,84
87,88
48,48
36,37
84,85
54,54
18,18
92,93
26,26
4,4
93,94
62,62
2,3
70,70
10,10
16,16
2,2
14,15
52,52
21,22
98,98
29,30
55,56
80,80
13,14
46,47
60,60
26,26
51,52
91,91
82,82
73,74
37,37
11,12
65,65
56,56
82,82
28,28
24,25
89,90
63,63
63,63
3,3
25,25
59,60
64,65
4,4
14,14
66,67
40,41
58,58
65,65
14,14
7,8
64,64
34,34
59,59
27,27
86,87
48,48
81,82
99,99
83,83
73,74
19,20
62,63
52,52
60,61
34,34
41,42
36,37
25,26
21,22
90,91
85,86
51,51
24,25
17,18
3,3
9,9
75,76
48,48
48,49
52,52
21,21
32,33
34,34
99,0
28,28
92,92
67,67
5,5
16,17
25,25
79,80
66,66
0,0
47,47
7,7
65,65
44,44
13,13
17,18
11,11
71,71
31,32
10,10
40,40
13,13
46,46
1,1
51,52
3,4
77,77
86,86
45,45
80,81
59,60
56,56
86,86
18,19
16,16
69,69
6,6
26,27
87,88
2,2
8,8
11,11
85,85
84,85
31,32
36,37
46,46
6,6
86,86
75,76
20,21
25,26
36,36
57,57
53,54
95,95
98,99
95,96
95,95
55,55
58,58
21,22
87,87
32,32
90,90
37,38
69,69
42,42
63,63
84,84
93,93
30,31
47,47
72,73
28,28
80,81
94,94
46,46
23,23
85,86
41,42
2,3
91,92
22,22
60,60
41,41
96,97
52,53
78,78
36,37
20,20
73,73
67,67
50,51
93,93
37,37
31,32
40,41
91,92
30,30
50,50
33,33
25,26
35,35
70,70
89,89
0,0
37,37
10,10
8,8
28,28
79,79
55,55
70,70
92,93
3,4
76,77
57,58
35,35
63,64
47,48
32,32
27,28
11,11
60,61
62,63
66,66
81,81
33,33
33,33
97,97
92,92
89,90
98,98
79,80
8,8
98,99
5,5
96,97
83,83
73,73
77,77
57,58
89,89
38,39
85,85
68,68
73,73
47,47
23,23
24,25
6,6
99,0
41,42
1,1
18,18
0,1
10,10
21,21
40,40
61,61
46,47
81,81
94,95
64,64
22,23
93,94
36,37
99,99
4,4
31,31
29,29
93,93
53,54
71,72
96,96
78,78
82,82
22,22
7,8
87,88
64,64
69,69
74,74
99,0
67,67
81,81
63,64
85,85
64,64
94,94
7,8
40,40
8,8
7,7
30,30
31,31
14,15
40,41
73,73
27,27
86,86
9,9
71,71
83,84
65,65
38,38
66,66
28,29
46,46
64,64
49,49
14,14
14,15
84,85
14,15
17,17
31,32
37,37
12,12
84,85
66,66
2,2
21,21
40,40
85,85
56,56
97,98
70,71
85,85
43,44
35,35
85,86
55,55
7,8
57,57
40,40
85,85
19,20
53,54
98,99
61,62
22,22
39,39
39,40
85,85
62,63
1,1
75,76
49,50
71,71
85,86
32,32
85,85
40,40
21,21
45,45
3,4
63,64
35,35
32,33
27,27
23,23
49,50
37,37
86,86
49,49
10,10
30,31
55,56
50,50
3,3
54,54
92,93
73,74
23,24
94,94
71,72
69,70
9,10
1,2
22,22
53,54
37,37
66,66
56,57
37,38
31,31
97,98
99,0
69,69
79,79
49,50
81,81
0,0
49,50
31,32
38,38
41,42
12,12
11,11
20,20
50,50
51,51
36,37
84,84
77,77
73,74
47,47
92,92
89,89
27,27
79,79
71,71
33,34
96,97
64,65
37,37
44,45
51,52
59,60
45,46
73,74
11,11
49,49
62,63
48,49
69,69
94,94
43,43
39,39
28,28
62,62
30,31
28,29
64,65
85,86
41,41
52,53
94,95
17,17
39,39
40,40
63,63
90,91
51,51
61,61
98,98
36,36
48,49
57,57
70,71
80,81
65,65
34,35
73,74
67,68
56,56
66,66
80,80
68,68
83,83
43,43
57,58
87,87
21,22
61,61
28,28
66,66
42,42
27,27
40,41
10,10
14,14
47,47
5,6
83,84
26,27
38,38
60,60
53,53
83,84
2,2
86,86
60,60
78,79
7,7
85,85
66,67
96,96
55,56
49,50
76,76
38,39
80,81
32,33
24,25
44,45
1,2
21,21
19,19
57,58
49,49
79,79
43,44
5,6
84,84
81,82
86,86
53,53
3,3
51,52
34,34
46,46
45,45
80,80
7,7
10,11
43,44
60,60
41,42
28,28
96,96
88,88
23,23
20,21
58,58
53,53
15,15
98,98
47,48
86,86
52,52
30,30
35,35
88,88
21,21
53,53
28,28
19,19
73,73
78,78
3,3
30,30
38,38
36,36
87,87
55,56
5,5
11,11
83,83
3,4
62,63
11,11
65,65
37,37
85,85
90,90
23,23
4,4
54,55
54,54
74,74
50,50
18,19
18,18
58,58
80,80
25,25
26,26
46,46
14,14
51,51
7,8
49,49
73,74
29,30
66,67
33,33
55,55
68,68
66,67
52,53
57,57
19,19
24,24
38,38
55,55
44,45
3,3
70,70
85,86
63,64
72,73
29,29
40,40
70,71
78,78
42,42
43,43
47,47
13,14
32,32
26,27
91,91
41,42
51,52
46,46
80,81
14,15
90,91
26,27
56,56
12,13
74,74
44,44
94,95
92,92
78,79
87,88
50,50
99,0
32,32
67,67
94,94
21,21
53,53
7,8
40,41
48,49
0,0
28,28
15,15
22,22
50,50
36,36
44,44
34,35
70,70
12,12
20,20
30,30
42,43
61,61
91,92
66,67
60,60
5,6
6,7
27,28
77,78
32,32
66,66
91,91
61,61
48,48
27,27
28,28
64,65
70,70
59,60
0,1
69,69
64,65
44,44
32,32
38,39
0,0
33,33
71,72
45,45
30,31
82,83
96,97
82,82
96,96
67,68
94,95
31,32
3,3
64,65
41,41
96,96
80,80
18,19
21,21
15,15
18,18
33,33
10,10
18,18
55,55
94,95
58,58
70,71
99,99
32,32
38,38
58,58
30,30
35,36
75,75
68,69
94,95
72,72
62,63
44,44
40,41
25,26
27,27
78,79
76,76
4,5
27,27
22,23
35,35
80,81
20,20
11,11
94,95
26,26
1,1
87,87
18,18
42,42
43,43
81,81
89,89
48,49
8,9
10,10
4,4
33,34
80,80
20,20
51,52
23,23
31,31
94,94
23,24
91,91
73,73
49,50
33,34
71,71
87,88
16,16
79,79
43,44
84,84
6,6
66,67
29,29
28,28
96,96
54,55
13,14
20,21
69,70
72,73
78,79
58,59
63,63
99,99
73,73
51,51
86,87
97,98
96,97
78,78
0,1
91,91
54,55
71,72
16,16
51,51
58,58
9,9
34,34
6,6
38,38
36,36
46,47
20,20
13,13
20,21
77,78
62,63
16,16
88,88
87,87
57,58
97,98
45,45
1,2
77,77
83,83
47,47
2,3
41,42
68,68
18,18
75,75
38,39
70,70
38,38
16,16
96,97
92,92
57,58
88,88
95,96
61,61
57,58
66,66
64,64
52,52
24,24
59,60
35,36
25,25
13,13
18,18
20,20
64,64
21,22
13,13
19,20
3,3
34,34
96,97
54,55
53,53
38,39
37,37
62,63
46,46
11,11
53,54
97,97
3,4
4,5
43,43
89,90
90,90
44,45
63,63
11,12
63,64
96,97
46,46
74,74
70,71
86,87
15,15
93,94
34,34
29,29
63,64
2,3
29,30
95,95
41,41
37,38
85,85
63,64
95,96
49,49
21,22
68,69
68,69
98,98
67,67
55,56
83,83
63,64
44,44
20,21
44,44
14,14
58,59
76,76
22,22
82,82
68,69
54,54
36,36
39,39
20,20
14,14
25,26
97,98
56,57
64,64
56,56
84,85
85,85
19,19
57,57
4,5
76,77
67,68
63,64
3,3
88,88
76,77
35,35
21,21
18,18
14,14
89,89
33,33
72,72
5,5
17,17
67,67
76,76
1,1
58,58
61,62
48,49
80,81
76,76
22,22
85,85
63,63
51,51
37,37
67,68
29,29
47,47
60,61
38,38
76,76
92,92
25,25
71,71
18,18
39,39
64,64
27,27
18,19
42,43
83,83
92,92
68,69
67,67
40,40
41,41
18,18
51,51
85,85
84,84
39,40
60,61
90,91
58,58
35,35
62,63
83,83
39,40
47,47
46,46
61,61
59,60
99,99
47,47
64,65
8,8
27,28
69,69
81,82
78,79
56,56
49,49
64,64
84,84
90,90
28,29
72,73
22,22
79,80
8,8
56,57
18,19
32,32
5,5
5,6
2,2
73,73
67,68
76,77
49,49
83,84
17,18
13,14
4,4
58,58
16,16
53,53
61,62
79,80
84,85
41,42
58,59
58,58
40,40
23,23
33,34
30,30
29,30
29,30
51,52
54,54
43,43
76,76
36,36
63,64
16,16
23,23
44,45
43,43
32,32
28,29
46,46
78,79
99,0
43,43
3,4
95,96
63,64
27,28
2,2
92,92
46,46
89,90
67,68
88,88
1,1
56,56
38,38
16,17
29,30
44,44
74,74
87,87
78,78
96,97
56,57
68,68
49,49
9,9
95,96
85,85
55,55
2,2
51,51
34,34
66,66
55,55
53,53
69,69
38,39
98,98
74,74
75,76
0,0
58,58
80,80
38,38
16,17
38,38
74,74
4,5
13,13
71,71
39,39
55,55
37,37
4,5
53,54
96,96
48,49
84,85
35,36
99,99
68,68
79,79
72,72
94,95
96,96
77,78
77,78
38,39
9,9
37,38
72,72
87,87
75,75
80,80
59,60
62,62
65,65
8,9
67,67
40,40
97,97
32,33
52,52
14,15
42,43
41,41
37,37
87,88
39,40
53,53
73,73
59,59
77,78
73,74
70,70
16,16
68,68
55,55
32,32
99,99
87,88
70,70
1,1
35,35
73,74
28,28
78,78
62,62
22,22
94,95
15,16
0,0
97,97
81,81
53,53
98,98
35,36
28,28
69,70
97,97
28,28
67,67
64,64
34,34
70,71
45,45
75,76
73,74
30,30
71,71
80,80
63,63
85,86
49,49
43,43
6,6
78,78
20,21
89,89
74,74
25,26
11,11
91,91
99,0
82,82
23,24
14,14
21,21
56,56
86,86
19,20
71,71
47,47
14,14
77,77
58,58
55,55
8,9
40,40
71,71
42,43
0,0
97,98
10,11
41,41
53,53
72,72
32,33
12,12
63,63
84,85
4,4
91,91
83,83
51,52
85,85
2,3
45,46
3,3
76,76
63,63
34,35
61,62
17,17
4,4
99,99
21,22
3,3
60,61
32,32
79,80
7,8
60,60
76,76
76,77
63,63
97,98
40,40
27,27
80,81
13,13
33,33
45,46
77,77
41,42
71,72
53,53
55,55
73,73
65,65
31,31
4,4
40,40
70,70
22,23
34,35
2,3
52,52
18,18
87,88
66,67
20,21
70,70
53,53
20,20
99,99
33,33
76,76
3,3
46,47
54,54
49,49
40,41
69,69
38,38
35,35
9,9
75,76
32,32
58,58
31,32
35,35
53,53
79,80
90,90
62,63
75,75
24,25
91,91
3,3
55,55
35,36
91,91
89,89
64,64
66,67
7,7
73,73
61,61
79,79
56,56
68,68
20,20
58,58
5,5
88,88
48,49
52,52
90,91
59,59
15,15
77,77
1,1
61,61
68,68
29,29
42,42
28,28
15,15
66,67
28,28
94,95
57,58
80,81
36,36
34,34
32,33
83,84
94,94
41,41
38,39
13,14
64,65
47,47
95,95
95,95
15,16
3,3
9,9
51,51
52,53
20,20
10,11
83,84
33,33
26,26
73,74
19,19
52,53
90,91
65,65
71,72
68,68
53,53
36,37
31,32
33,33
4,4
28,28
64,64
63,63
70,71
84,84
78,79
64,64
82,82
78,78
6,7
7,7
29,29
9,9
11,11
8,8
50,51
4,4
83,83
81,81
76,77
62,62
27,27
33,33
7,8
87,87
7,7
27,27
23,24
45,45
45,46
15,15
76,77
58,58
58,58
43,44
61,62
29,29
63,63
18,19
11,12
98,98
19,19
75,75
7,7
10,10
23,23
64,65
24,24
88,88
5,5
64,65
83,84
71,71
13,13
30,31
79,80
99,99
36,36
98,98
55,55
38,38
1,2
45,45
21,21
12,13
92,92
43,43
47,48
52,52
34,35
87,87
7,8
8,8
12,13
23,23
98,99
61,61
99,99
54,55
22,22
0,1
89,89
44,44
30,31
71,71
77,77
13,13
77,78
79,80
97,97
29,29
31,32
99,0
39,40
90,90
61,61
4,4
99,99
15,16
51,51
82,82
87,87
59,59
28,28
86,86
80,80
84,85
95,95
32,33
37,38
28,28
73,73
78,78
47,47
26,26
72,73
89,89
80,81
0,1
79,80
86,87
81,82
88,88
58,59
91,91
63,63
82,82
75,75
60,60
18,19
81,82
35,35
66,66
89,89
24,25
46,46
16,16
35,35
22,23
30,30
99,0
53,53
27,27
26,26
77,77
73,73
99,0
65,65
55,55
94,95
14,14
42,42
44,44
30,31
26,26
81,82
55,55
9,10
88,89
33,34
15,16
7,8
50,50
68,69
57,57
10,10
10,11
12,13
16,16
11,11
53,53
77,77
19,20
84,84
60,60
99,0
54,55
85,86
78,78
20,20
30,30
14,14
29,29
43,43
50,51
57,58
26,27
81,81
20,20
51,52
92,93
85,86
89,89
33,33
96,97
30,31
29,29
93,93
84,84
91,91
17,18
55,56
19,20
26,27
92,92
74,74
31,32
41,41
78,78
4,4
77,77
33,33
56,56
31,31
75,75
80,80
86,86
7,8
94,94
11,11
26,27
55,55
17,18
55,56
82,82
34,34
79,79
1,2
90,90
45,46
22,23
74,75
14,15
22,22
62,63
74,74
58,58
28,28
90,91
52,53
91,91
36,36
35,36
40,41
0,0
76,77
67,67
78,78
61,61
97,97
48,48
35,36
36,36
70,71
10,10
69,70
4,4
72,73
64,64
17,17
88,89
36,36
7,7
71,71
88,89
69,69
55,55
85,85
83,84
40,41
80,80
90,90
82,82
14,15
59,60
38,38
24,25
97,97
40,41
79,79
88,88
39,39
