label,label_noisy
55,26
85,85
2,60
3,3
89,45
10,4
3,3
11,38
20,58
4,48
48,48
27,27
48,35
7,6
67,94
3,3
65,65
56,9
9,96
44,89
95,95
46,46
83,83
40,78
58,58
87,71
59,14
18,21
48,48
5,5
88,29
26,26
21,73
24,24
53,53
68,35
49,49
89,18
96,96
92,17
7,53
13,25
99,19
49,66
22,50
56,56
67,5
13,60
97,97
6,6
19,19
76,76
65,22
9,48
71,71
63,63
71,9
18,18
55,20
34,34
18,18
0,81
56,7
23,46
75,75
70,70
78,81
45,45
66,77
91,20
25,59
58,58
90,40
29,76
68,72
35,97
54,54
77,77
97,97
0,87
70,91
75,70
60,96
65,65
5,5
58,24
82,82
49,83
61,97
28,28
44,14
56,20
82,97
61,91
43,74
20,59
38,38
85,85
87,48
49,49
85,85
24,30
7,7
88,39
40,40
38,65
72,72
56,44
4,26
81,48
98,1
97,97
14,0
46,46
23,47
89,89
86,92
83,30
54,13
27,27
41,41
96,96
1,2
81,98
79,79
30,30
17,12
14,8
67,51
20,22
54,9
92,92
33,43
57,41
65,87
49,11
71,71
59,59
85,85
22,1
31,65
85,85
17,17
42,42
62,62
26,26
60,60
27,46
57,37
19,19
97,42
88,88
10,4
31,31
23,22
84,84
74,74
63,96
94,94
77,71
90,90
60,60
5,5
1,91
61,65
95,95
32,64
95,44
57,62
32,32
23,21
39,1
45,45
41,42
69,67
89,54
45,94
47,87
57,57
11,88
48,48
74,74
2,47
11,52
95,14
50,77
37,0
59,5
71,71
84,15
89,89
84,64
70,70
16,61
71,44
8,8
48,10
31,51
98,98
32,32
2,66
74,66
62,62
71,71
90,85
34,10
51,69
0,0
12,97
26,76
57,25
62,10
57,89
31,31
65,73
32,97
16,16
35,34
98,30
11,92
87,87
38,87
52,93
89,89
40,4
76,76
7,32
54,88
76,72
30,30
59,13
84,62
3,3
91,91
46,48
65,65
43,43
49,70
6,0
33,99
5,40
14,4
77,46
44,61
68,68
82,82
94,25
66,99
73,83
56,56
89,65
53,36
22,22
69,35
77,33
84,17
20,21
98,36
4,25
69,49
79,79
40,40
45,45
1,3
56,69
65,65
51,12
5,30
80,97
54,54
92,8
4,4
23,23
60,60
81,3
77,77
73,5
98,62
0,95
14,58
9,11
44,51
27,65
8,30
43,43
74,74
46,40
94,94
86,60
30,30
61,65
57,57
11,90
81,81
25,12
81,81
70,4
29,87
27,44
3,57
71,81
53,53
48,93
19,92
80,13
57,31
19,78
59,39
25,25
56,56
74,89
32,65
98,80
37,37
13,13
45,45
12,42
80,33
64,64
16,16
17,44
24,24
30,76
25,73
96,75
37,49
5,5
98,87
31,31
94,94
5,59
29,24
66,66
51,51
6,28
67,29
50,21
68,18
27,27
62,75
89,89
5,15
11,77
13,13
66,66
55,55
15,46
62,62
74,54
31,31
93,93
59,96
1,1
97,92
32,35
39,35
41,52
62,62
71,71
70,8
98,77
41,53
42,74
70,9
3,21
35,8
90,90
22,3
50,50
61,68
66,66
92,92
53,32
12,12
84,84
33,5
57,7
93,89
79,16
69,69
53,53
9,20
19,14
6,43
20,20
76,8
5,59
98,94
92,68
78,46
93,51
79,79
21,21
51,51
74,74
76,76
56,56
75,26
27,27
22,38
37,78
16,16
72,95
81,26
36,36
48,75
13,13
56,56
70,70
0,25
63,63
90,90
53,12
29,29
64,68
2,89
83,83
63,63
89,89
14,14
66,14
95,54
65,48
85,43
5,5
7,7
58,5
61,69
42,42
59,3
37,90
12,12
42,96
66,8
71,71
40,37
63,59
45,45
19,50
33,33
55,8
26,74
0,58
60,67
72,72
4,71
63,23
76,14
46,46
64,0
96,38
69,41
64,64
75,75
33,33
36,40
26,3
62,99
18,18
48,48
50,50
36,2
26,19
28,28
71,2
76,76
45,89
52,5
65,51
59,2
41,37
69,69
15,15
87,1
50,50
11,11
71,71
36,80
84,3
73,84
46,46
83,83
12,12
79,79
54,41
50,50
75,0
72,1
37,35
91,10
19,19
82,82
22,41
41,57
53,42
14,19
15,87
84,63
11,17
35,35
83,20
36,0
17,87
74,86
26,21
46,8
97,97
85,52
98,98
10,65
63,32
72,72
93,93
45,45
95,3
68,1
14,14
62,62
73,73
62,62
11,11
23,1
24,3
97,97
32,44
78,20
29,44
54,87
20,22
41,21
88,11
34,26
87,87
62,62
29,70
0,30
4,17
31,6
50,2
33,25
5,95
8,8
48,22
71,71
71,68
94,94
5,5
15,0
16,16
98,98
29,37
42,58
68,68
40,46
95,12
85,85
64,64
40,40
24,56
3,9
11,77
79,17
10,10
3,3
73,73
22,22
28,6
70,73
94,6
42,55
14,61
4,4
18,18
86,16
4,61
32,32
38,78
24,86
65,65
75,59
1,87
7,42
99,99
58,58
8,38
67,29
10,36
44,38
98,98
88,72
31,37
83,83
63,63
59,44
34,34
81,81
54,51
28,75
76,76
84,84
44,56
88,79
59,59
65,85
8,3
91,91
51,51
42,53
23,27
20,12
26,26
77,90
77,77
4,61
84,84
4,4
8,8
60,60
41,65
96,96
54,50
30,39
51,15
35,77
11,27
18,57
47,47
89,89
63,63
6,35
32,32
26,21
30,30
42,65
67,18
7,7
12,12
1,68
37,38
30,35
53,57
98,98
76,76
8,8
36,4
67,46
91,91
67,67
33,33
82,65
93,93
84,36
52,89
84,95
90,89
7,28
33,97
78,16
66,42
9,9
12,60
27,76
44,44
18,18
63,73
75,75
95,95
50,4
59,27
63,65
45,33
28,28
19,27
50,68
7,64
27,27
92,3
53,63
64,2
53,35
41,41
44,58
39,39
73,21
61,64
43,43
80,80
35,35
85,93
71,92
21,21
36,78
53,47
67,97
90,23
74,14
34,99
14,20
46,24
55,11
37,67
80,92
73,73
86,86
12,68
44,97
75,92
24,24
67,42
24,24
80,15
51,40
5,5
71,72
53,65
90,90
74,13
49,4
51,51
73,33
17,17
67,41
54,54
54,71
54,37
81,33
2,12
64,84
90,57
35,35
24,24
71,79
92,92
38,38
8,8
90,46
15,15
50,50
44,55
88,88
68,18
47,24
84,51
64,64
80,80
34,64
51,51
85,62
52,52
1,1
61,61
26,26
48,48
24,24
7,61
78,78
82,82
87,87
13,13
68,68
49,49
90,90
77,77
82,98
54,54
32,92
98,17
49,35
4,4
50,2
15,15
93,93
41,85
37,34
89,38
24,35
19,19
80,80
8,8
6,45
59,59
13,13
12,96
31,11
77,66
9,9
71,47
56,45
97,97
63,63
48,48
90,36
15,81
10,10
3,10
65,71
13,13
19,14
54,54
58,12
4,4
63,32
63,8
31,31
26,26
68,68
86,59
45,59
93,75
94,61
87,6
24,24
60,60
38,86
80,31
2,54
47,47
54,30
2,2
15,15
87,87
6,92
45,75
40,9
93,20
4,73
69,69
93,92
23,23
51,69
20,30
58,32
80,80
5,5
30,4
88,26
41,33
76,76
63,63
7,7
74,3
75,75
45,48
80,80
93,35
68,50
52,52
55,55
46,33
44,36
12,12
54,47
88,50
5,65
56,56
26,97
40,68
59,34
0,83
27,44
74,26
81,99
18,18
33,56
86,86
68,68
95,62
67,64
78,69
11,40
45,18
61,20
16,55
80,35
15,13
8,29
41,41
25,61
83,8
70,87
37,49
75,21
93,93
26,51
78,45
51,39
35,97
98,73
80,80
38,9
59,45
15,15
66,66
18,18
74,36
12,12
58,12
90,98
62,41
19,19
21,81
52,97
40,3
3,11
17,17
27,66
60,85
13,35
52,52
99,75
8,8
98,25
34,1
28,28
97,91
54,54
82,73
94,70
49,63
31,58
16,16
21,21
4,4
35,35
95,71
94,94
89,89
41,41
4,31
50,50
53,33
98,10
86,68
65,64
65,11
31,94
29,29
79,79
43,43
9,37
6,6
7,7
80,29
29,83
3,3
38,38
85,18
91,91
98,98
28,97
50,50
70,60
33,33
21,86
48,15
60,60
19,19
50,50
3,20
63,63
25,25
59,59
86,64
77,47
92,92
1,1
38,17
72,72
24,84
85,85
3,6
1,1
5,5
89,10
25,71
10,10
67,67
48,48
92,92
62,62
26,31
21,35
8,26
58,23
58,58
12,12
46,46
53,53
11,10
34,34
12,15
71,85
85,93
64,64
44,35
9,9
64,96
20,20
59,59
75,17
26,26
45,0
25,10
20,36
12,53
77,6
5,5
94,94
27,64
40,40
73,42
95,16
67,50
44,44
34,34
81,81
1,19
24,24
85,85
15,56
37,52
15,15
82,82
28,28
80,11
69,47
84,84
91,65
41,16
7,71
56,2
5,5
81,81
83,78
16,74
6,6
40,40
64,13
12,94
15,27
69,58
3,3
58,65
73,22
72,62
20,83
53,48
53,53
66,66
81,62
43,43
52,29
71,51
17,57
49,7
94,56
31,70
61,61
38,38
86,19
79,55
5,5
22,18
45,45
28,24
33,2
39,44
34,34
38,72
79,79
54,32
98,98
17,10
74,98
18,44
35,35
44,73
8,45
24,34
64,64
28,93
37,92
94,9
37,93
84,84
69,27
94,81
33,45
56,34
66,50
19,30
25,10
34,50
46,90
6,6
76,35
90,17
30,45
71,79
5,68
29,29
81,56
99,7
94,35
70,14
86,93
23,62
25,72
93,93
10,6
71,6
30,30
96,96
77,38
39,18
57,46
24,24
90,82
95,50
75,99
42,42
57,30
90,90
84,13
14,99
20,38
24,42
57,5
61,61
84,93
5,6
2,2
80,14
86,74
74,74
42,68
60,66
7,40
11,80
47,47
11,44
25,25
30,16
59,51
24,24
38,38
60,60
69,69
51,88
56,80
26,95
64,64
91,91
56,56
91,9
29,29
91,15
64,58
27,72
78,82
25,38
42,42
49,56
15,15
55,34
50,20
33,14
92,6
33,42
99,20
34,34
9,9
61,61
17,15
64,63
8,67
37,68
86,32
21,16
33,1
15,76
92,69
59,59
41,98
8,35
1,1
61,24
52,52
95,95
71,71
43,43
59,59
76,16
90,38
85,85
74,82
98,98
54,1
61,61
10,16
70,73
24,54
41,41
74,91
27,98
44,53
15,15
10,9
72,72
75,75
23,23
49,49
7,80
57,57
33,33
15,41
58,22
18,18
27,4
6,94
6,36
24,16
52,52
90,90
85,85
11,11
71,37
90,13
51,59
70,70
49,49
44,89
30,30
37,58
17,17
94,76
59,44
45,45
57,19
78,21
47,14
43,43
33,12
94,94
37,17
75,75
0,47
67,67
47,47
80,80
60,71
27,27
31,44
41,41
57,44
57,57
4,97
3,3
88,78
50,50
99,99
81,24
62,63
60,60
48,59
10,19
80,81
62,62
35,31
90,73
3,3
24,1
1,23
3,56
52,52
50,50
66,56
37,37
71,71
33,14
82,82
61,82
28,11
85,92
2,2
47,18
6,34
79,54
52,9
25,85
47,41
89,49
21,21
68,15
42,84
36,97
15,15
69,69
72,79
55,42
23,23
36,36
64,64
47,47
57,53
90,20
90,90
97,97
87,43
35,22
69,86
65,89
77,86
35,35
83,83
62,62
2,2
31,31
50,51
6,52
72,72
56,56
21,21
47,47
64,64
2,2
26,11
85,85
91,7
72,72
79,42
30,25
1,1
88,60
95,1
55,90
64,64
34,34
24,24
28,28
97,17
87,87
23,23
83,83
17,64
91,91
52,66
15,51
12,12
4,4
75,97
70,23
32,32
97,90
39,39
5,5
77,77
47,40
65,65
52,98
58,11
33,92
61,23
16,2
90,90
42,42
13,7
8,45
87,23
32,32
52,52
74,74
9,9
16,35
62,40
5,5
92,26
35,33
14,47
32,33
16,16
97,2
6,6
26,33
33,73
47,42
88,88
4,25
20,20
41,46
97,7
27,27
98,13
57,20
64,18
84,84
26,26
12,12
2,38
13,13
42,42
16,71
27,27
56,56
2,26
73,61
47,47
49,49
23,95
88,88
85,85
89,46
16,16
71,59
21,21
27,55
67,67
93,40
35,35
10,19
93,93
89,89
17,3
26,51
2,2
12,12
61,36
52,52
1,15
86,86
64,53
78,78
9,9
51,5
65,65
92,92
89,15
13,13
8,30
20,20
64,64
19,66
56,29
96,29
68,8
92,92
31,31
20,63
0,0
93,93
37,13
68,57
58,58
16,21
29,29
65,25
14,14
2,8
95,95
58,58
33,57
48,48
78,70
1,1
59,58
29,46
51,51
69,16
96,96
87,26
19,8
22,62
35,96
46,46
82,51
68,68
42,42
83,10
5,59
18,29
98,15
46,24
56,56
24,24
47,72
44,60
85,85
77,47
58,73
55,39
35,56
46,46
99,53
35,84
55,22
53,61
9,88
12,36
36,36
2,1
78,81
69,69
43,22
84,41
87,87
48,9
36,65
84,90
54,96
18,18
92,80
26,26
4,26
93,81
62,45
2,2
70,70
10,54
16,16
2,2
14,7
52,61
21,90
98,59
29,90
55,71
80,80
13,67
46,46
60,40
26,26
51,98
91,8
82,10
73,73
37,4
11,53
65,34
56,86
82,21
28,68
24,24
89,89
63,63
63,63
3,3
25,25
59,75
64,64
4,25
14,5
66,69
40,7
58,58
65,82
14,14
7,7
64,80
34,94
59,59
27,27
86,27
48,28
81,1
99,99
83,83
73,73
19,36
62,62
52,11
60,60
34,68
41,72
36,63
25,9
21,51
90,90
85,98
51,51
24,88
17,17
3,74
9,9
75,6
48,48
48,77
52,51
21,27
32,83
34,34
99,11
28,54
92,92
67,23
5,52
16,12
25,47
79,19
66,54
0,0
47,57
7,17
65,13
44,44
13,13
17,1
11,11
71,30
31,31
10,44
40,72
13,8
46,20
1,13
51,74
3,3
77,97
86,86
45,45
80,80
59,13
56,53
86,11
18,89
16,16
69,5
6,0
26,26
87,87
2,91
8,6
11,11
85,61
84,15
31,88
36,92
46,21
6,62
86,39
75,75
20,20
25,53
36,36
57,57
53,18
95,66
98,98
95,95
95,95
55,55
58,49
21,47
87,85
32,84
90,90
37,37
69,98
42,42
63,63
84,84
93,93
30,8
47,8
72,22
28,28
80,80
94,94
46,48
23,0
85,85
41,41
2,2
91,97
22,24
60,60
41,18
96,29
52,52
78,6
36,53
20,33
73,93
67,35
50,50
93,15
37,37
31,3
40,21
91,63
30,17
50,50
33,33
25,9
35,8
70,70
89,89
0,0
37,98
10,1
8,73
28,28
79,11
55,51
70,98
92,56
3,13
76,4
57,82
35,32
63,15
47,58
32,32
27,27
11,32
60,50
62,39
66,66
81,50
33,33
33,73
97,13
92,17
89,51
98,78
79,45
8,58
98,98
5,72
96,96
83,83
73,73
77,77
57,57
89,89
38,83
85,85
68,93
73,73
47,30
23,3
24,24
6,23
99,99
41,41
1,1
18,7
0,0
10,84
21,21
40,40
61,88
46,41
81,60
94,32
64,64
22,75
93,2
36,97
99,93
4,8
31,74
29,72
93,93
53,53
71,71
96,96
78,15
82,82
22,22
7,7
87,87
64,53
69,34
74,6
99,99
67,37
81,62
63,38
85,85
64,24
94,82
7,89
40,40
8,8
7,7
30,30
31,45
14,14
40,63
73,54
27,29
86,86
9,9
71,71
83,83
65,16
38,5
66,29
28,28
46,79
64,90
49,49
14,43
14,14
84,14
14,26
17,34
31,31
37,41
12,30
84,2
66,66
2,15
21,61
40,51
85,65
56,29
97,97
70,70
85,34
43,43
35,35
85,97
55,24
7,3
57,18
40,87
85,37
19,93
53,2
98,79
61,61
22,41
39,85
39,93
85,85
62,83
1,1
75,42
49,0
71,46
85,85
32,55
85,11
40,85
21,72
45,57
3,29
63,48
35,79
32,32
27,28
23,23
49,49
37,41
86,86
49,52
10,64
30,57
55,58
50,75
3,3
54,65
92,92
73,15
23,36
94,0
71,71
69,69
9,9
1,7
22,22
53,26
37,91
66,10
56,76
37,72
31,25
97,97
99,60
69,69
79,79
49,49
81,89
0,52
49,49
31,31
38,38
41,47
12,48
11,11
20,79
50,34
51,6
36,36
84,60
77,90
73,83
47,15
92,92
89,89
27,94
79,97
71,71
33,49
96,25
64,53
37,37
44,89
51,42
59,59
45,45
73,61
11,81
49,49
62,58
48,48
69,91
94,43
43,43
39,39
28,74
62,62
30,30
28,28
64,22
85,85
41,6
52,29
94,94
17,17
39,39
40,24
63,88
90,68
51,2
61,14
98,98
36,36
48,48
57,57
70,61
80,80
65,65
34,99
73,26
67,35
56,56
66,32
80,39
68,75
83,28
43,12
57,54
87,87
21,67
61,72
28,28
66,66
42,33
27,31
40,40
10,10
14,14
47,47
5,34
83,19
26,26
38,38
60,32
53,6
83,83
2,64
86,68
60,19
78,13
7,94
85,83
66,38
96,96
55,44
49,90
76,76
38,38
80,42
32,32
24,60
44,44
1,78
21,21
19,68
57,57
49,34
79,79
43,72
5,48
84,84
81,4
86,78
53,44
3,11
51,9
34,34
46,3
45,45
80,80
7,7
10,10
43,98
60,60
41,25
28,28
96,45
88,24
23,67
20,20
58,49
53,47
15,15
98,34
47,47
86,84
52,0
30,37
35,35
88,88
21,83
53,53
28,7
19,19
73,84
78,4
3,19
30,64
38,4
36,12
87,53
55,55
5,35
11,64
83,87
3,93
62,19
11,11
65,65
37,37
85,33
90,43
23,14
4,21
54,54
54,69
74,74
50,50
18,23
18,29
58,58
80,57
25,25
26,26
46,46
14,58
51,57
7,7
49,49
73,7
29,29
66,81
33,57
55,55
68,68
66,65
52,88
57,52
19,40
24,85
38,38
55,67
44,58
3,10
70,70
85,12
63,63
72,29
29,29
40,96
70,15
78,78
42,99
43,76
47,81
13,13
32,95
26,26
91,79
41,30
51,73
46,14
80,1
14,14
90,90
26,53
56,56
12,39
74,74
44,77
94,19
92,86
78,78
87,11
50,82
99,74
32,32
67,67
94,9
21,21
53,53
7,7
40,61
48,48
0,0
28,59
15,33
22,11
50,50
36,36
44,44
34,27
70,24
12,52
20,53
30,30
42,9
61,61
91,91
66,66
60,81
5,76
6,6
27,27
77,77
32,77
66,66
91,14
61,27
48,79
27,27
28,1
64,94
70,48
59,89
0,0
69,95
64,16
44,30
32,73
38,49
0,0
33,18
71,6
45,68
30,54
82,89
96,96
82,82
96,96
67,86
94,2
31,8
3,17
64,64
41,53
96,96
80,90
18,3
21,21
15,15
18,98
33,83
10,10
18,12
55,55
94,94
58,85
70,67
99,99
32,32
38,40
58,58
30,30
35,35
75,62
68,52
94,34
72,5
62,62
44,92
40,40
25,88
27,27
78,78
76,76
4,4
27,89
22,22
35,41
80,80
20,15
11,80
94,94
26,7
1,30
87,87
18,9
42,42
43,43
81,23
89,41
48,48
8,8
10,16
4,28
33,14
80,22
20,57
51,51
23,79
31,67
94,94
23,82
91,51
73,73
49,1
33,33
71,82
87,87
16,16
79,35
43,58
84,84
6,6
66,84
29,84
28,7
96,7
54,27
13,56
20,20
69,69
72,72
78,78
58,43
63,1
99,79
73,73
51,36
86,86
97,33
96,26
78,78
0,0
91,91
54,54
71,46
16,84
51,48
58,16
9,15
34,38
6,77
38,38
36,67
46,19
20,20
13,63
20,81
77,77
62,54
16,16
88,88
87,9
57,12
97,97
45,87
1,58
77,23
83,83
47,33
2,19
41,41
68,28
18,18
75,78
38,44
70,56
38,42
16,71
96,96
92,92
57,52
88,51
95,95
61,2
57,57
66,58
64,64
52,41
24,24
59,59
35,35
25,34
13,13
18,1
20,65
64,72
21,21
13,93
19,82
3,3
34,34
96,96
54,54
53,53
38,39
37,15
62,6
46,46
11,5
53,53
97,86
3,3
4,2
43,43
89,26
90,90
44,44
63,83
11,11
63,7
96,21
46,46
74,31
70,51
86,86
15,15
93,5
34,34
29,54
63,14
2,2
29,6
95,41
41,41
37,65
85,85
63,63
95,31
49,49
21,32
68,40
68,66
98,9
67,28
55,72
83,83
63,47
44,20
20,20
44,44
14,5
58,28
76,96
22,22
82,82
68,83
54,74
36,36
39,32
20,20
14,14
25,25
97,97
56,73
64,16
56,56
84,57
85,85
19,20
57,57
4,43
76,64
67,67
63,63
3,3
88,88
76,76
35,42
21,95
18,38
14,13
89,43
33,33
72,31
5,5
17,17
67,74
76,76
1,39
58,58
61,1
48,54
80,97
76,55
22,48
85,85
63,51
51,92
37,66
67,73
29,82
47,47
60,44
38,38
76,76
92,86
25,6
71,56
18,31
39,63
64,90
27,27
18,65
42,80
83,76
92,35
68,9
67,44
40,84
41,41
18,4
51,51
85,85
84,84
39,2
60,61
90,3
58,5
35,35
62,62
83,49
39,38
47,21
46,29
61,19
59,59
99,43
47,81
64,34
8,48
27,82
69,98
81,41
78,66
56,66
49,49
64,64
84,80
90,28
28,28
72,5
22,55
79,79
8,8
56,56
18,18
32,96
5,32
5,77
2,4
73,32
67,86
76,76
49,45
83,62
17,23
13,9
4,35
58,58
16,7
53,78
61,61
79,79
84,86
41,28
58,58
58,58
40,40
23,23
33,83
30,37
29,46
29,29
51,39
54,39
43,66
76,12
36,97
63,41
16,16
23,68
44,48
43,58
32,60
28,63
46,46
78,37
99,99
43,82
3,3
95,95
63,28
27,27
2,21
92,75
46,69
89,89
67,67
88,47
1,1
56,56
38,31
16,36
29,63
44,41
74,74
87,29
78,70
96,30
56,35
68,68
49,69
9,9
95,37
85,85
55,62
2,66
51,51
34,34
66,66
55,74
53,55
69,35
38,68
98,70
74,74
75,75
0,56
58,58
80,62
38,38
16,72
38,38
74,20
4,43
13,13
71,71
39,39
55,55
37,22
4,45
53,76
96,8
48,73
84,51
35,96
99,75
68,68
79,51
72,65
94,94
96,96
77,41
77,23
38,38
9,51
37,37
72,19
87,96
75,75
80,80
59,60
62,62
65,89
8,8
67,24
40,40
97,97
32,32
52,88
14,73
42,89
41,41
37,76
87,38
39,39
53,53
73,60
59,59
77,77
73,73
70,72
16,16
68,91
55,42
32,32
99,99
87,87
70,18
1,1
35,0
73,50
28,28
78,83
62,62
22,50
94,58
15,15
0,0
97,60
81,80
53,53
98,98
35,62
28,55
69,34
97,43
28,53
67,72
64,6
34,34
70,70
45,35
75,75
73,8
30,30
71,76
80,80
63,9
85,85
49,49
43,59
6,16
78,30
20,15
89,21
74,51
25,78
11,11
91,0
99,51
82,82
23,83
14,57
21,21
56,56
86,14
19,19
71,84
47,18
14,14
77,41
58,20
55,66
8,68
40,2
71,71
42,46
0,6
97,53
10,86
41,7
53,47
72,72
32,85
12,78
63,0
84,81
4,94
91,91
83,83
51,44
85,40
2,36
45,45
3,79
76,77
63,63
34,34
61,26
17,29
4,93
99,53
21,21
3,3
60,97
32,32
79,79
7,5
60,39
76,84
76,78
63,63
97,77
40,40
27,65
80,82
13,20
33,33
45,84
77,77
41,71
71,65
53,59
55,55
73,73
65,65
31,31
4,3
40,31
70,11
22,9
34,47
2,2
52,52
18,18
87,99
66,66
20,56
70,90
53,18
20,20
99,99
33,74
76,76
3,3
46,10
54,41
49,16
40,18
69,28
38,83
35,31
9,64
75,75
32,32
58,58
31,31
35,2
53,81
79,77
90,28
62,83
75,75
24,57
91,93
3,3
55,85
35,63
91,43
89,89
64,76
66,37
7,73
73,38
61,61
79,79
56,34
68,14
20,38
58,65
5,76
88,88
48,18
52,28
90,0
59,59
15,47
77,81
1,1
61,61
68,77
29,29
42,86
28,93
15,15
66,89
28,40
94,94
57,45
80,95
36,36
34,55
32,49
83,83
94,16
41,57
38,38
13,13
64,18
47,5
95,95
95,41
15,23
3,59
9,1
51,51
52,57
20,20
10,10
83,61
33,33
26,54
73,27
19,19
52,52
90,38
65,65
71,71
68,3
53,45
36,36
31,76
33,10
4,4
28,28
64,50
63,63
70,70
84,84
78,78
64,49
82,97
78,13
6,29
7,85
29,29
9,9
11,40
8,9
50,50
4,2
83,83
81,45
76,56
62,32
27,27
33,40
7,7
87,48
7,7
27,96
23,15
45,45
45,11
15,15
76,76
58,58
58,68
43,66
61,45
29,92
63,63
18,72
11,1
98,12
19,7
75,75
7,96
10,10
23,23
64,65
24,25
88,88
5,60
64,64
83,83
71,71
13,68
30,9
79,54
99,30
36,50
98,91
55,66
38,76
1,44
45,45
21,34
12,12
92,34
43,43
47,47
52,52
34,64
87,87
7,2
8,8
12,32
23,46
98,53
61,61
99,99
54,2
22,22
0,38
89,89
44,44
30,40
71,81
77,77
13,42
77,77
79,22
97,97
29,29
31,28
99,59
39,39
90,90
61,31
4,4
99,91
15,67
51,51
82,97
87,33
59,59
28,28
86,86
80,33
84,60
95,61
32,32
37,75
28,96
73,94
78,78
47,93
26,0
72,58
89,89
80,80
0,31
79,79
86,3
81,81
88,26
58,38
91,70
63,48
82,12
75,44
60,60
18,27
81,81
35,35
66,72
89,72
24,24
46,46
16,57
35,35
22,49
30,30
99,99
53,93
27,79
26,52
77,59
73,59
99,99
65,63
55,55
94,5
14,20
42,42
44,23
30,85
26,26
81,87
55,55
9,9
88,88
33,91
15,70
7,24
50,50
68,68
57,4
10,92
10,10
12,87
16,57
11,12
53,64
77,77
19,34
84,84
60,60
99,62
54,43
85,85
78,49
20,24
30,30
14,79
29,29
43,81
50,91
57,57
26,62
81,80
20,20
51,58
92,92
85,85
89,34
33,62
96,25
30,56
29,29
93,83
84,84
91,68
17,15
55,83
19,19
26,98
92,92
74,74
31,46
41,91
78,78
4,52
77,44
33,26
56,3
31,74
75,73
80,80
86,0
7,7
94,90
11,15
26,26
55,27
17,6
55,77
82,64
34,40
79,99
1,1
90,66
45,81
22,8
74,65
14,14
22,54
62,36
74,74
58,58
28,61
90,90
52,52
91,91
36,36
35,81
40,82
0,8
76,76
67,67
78,88
61,84
97,14
48,98
35,86
36,79
70,70
10,85
69,75
4,4
72,89
64,64
17,17
88,88
36,58
7,12
71,75
88,79
69,69
55,55
85,2
83,38
40,80
80,7
90,47
82,58
14,49
59,7
38,38
24,17
97,97
40,40
79,56
88,41
39,39
